id,predicted
3771,0
518,0
1090,0
9092,0
3541,1
1494,0
8107,0
1791,0
5884,0
3684,0
4880,1
10597,1
3979,0
6434,0
9566,0
7828,0
3320,0
1593,0
6725,1
3387,0
483,0
1368,0
608,0
6421,0
4170,0
7386,0
7685,0
2423,1
33,1
7445,0
960,0
9382,1
9489,0
1886,0
2751,1
5145,1
5400,0
3351,0
2970,1
1984,0
651,0
4693,0
1406,0
1793,0
8342,0
2484,1
6562,0
9593,0
9674,0
9749,0
8470,0
5062,1
7581,0
7256,0
5046,1
2820,1
3529,1
1413,0
3418,0
107,1
5382,0
3349,0
3143,0
6753,1
1617,0
5617,1
2619,1
7342,1
9110,0
5143,1
7680,0
10465,1
3286,1
3463,0
101,1
6291,0
8478,0
399,0
3570,0
9176,0
2157,1
958,0
5785,0
5025,1
7900,0
10067,0
367,1
2815,1
8964,0
5405,0
9088,0
3749,0
3334,0
9833,1
3022,1
3210,0
5470,1
7300,0
7105,0
7467,0
10314,1
8985,0
8600,0
5816,0
1785,0
6554,0
1118,0
3658,0
8460,0
9290,1
8518,0
1432,0
2154,0
8510,0
3739,1
5577,1
6157,0
9626,0
2701,1
6752,1
2075,0
6537,0
10313,1
5680,0
967,0
1747,0
6194,0
7077,0
5643,1
856,1
6311,0
4220,1
10259,1
694,0
1576,0
5081,1
7811,0
6920,0
3047,0
8259,0
1703,0
8963,0
3055,0
5351,1
3470,0
7523,0
5942,0
5218,0
6351,0
8889,0
5289,0
4726,1
9182,0
5594,0
4064,0
1634,0
9575,0
5364,1
2882,1
35,1
3181,0
9116,0
8301,1
8233,0
1434,0
39,1
2947,1
1768,0
2189,1
3095,1
8752,0
8903,0
1022,0
5323,0
251,0
7395,0
304,1
7263,0
7299,0
9631,0
318,1
3936,0
7252,1
4127,1
6822,0
5044,0
8709,0
1783,0
562,0
10310,1
469,0
2554,1
8137,0
7290,0
439,0
6739,1
1250,1
5465,1
8145,0
774,1
9257,0
4098,0
303,1
8289,1
4049,0
1731,0
6670,1
6101,0
7785,0
2254,0
7631,0
346,0
398,0
2199,1
7729,0
6860,0
4812,1
3973,0
3279,0
6307,0
2818,1
6844,0
3737,0
4368,1
2627,0
7456,0
6968,0
3912,1
2855,1
3643,0
3369,0
932,0
6341,0
7372,1
2862,1
8187,0
8287,0
10610,1
7216,0
7233,0
3355,0
7850,0
6349,0
4313,1
4676,1
5130,1
10276,0
9537,0
4196,1
5204,1
533,0
3050,1
8764,0
1516,0
713,0
10343,0
424,0
1954,0
360,1
4614,1
9465,1
6130,0
5898,0
3971,0
10187,0
1195,0
6167,0
7435,0
7596,0
7178,0
1883,0
4140,1
6191,0
1087,0
6723,1
510,0
9691,0
866,1
2930,1
4560,1
3011,1
952,0
3370,0
8143,0
6587,0
7756,0
1123,0
9756,1
3148,0
5279,1
3934,0
9633,0
8084,0
5155,1
2948,1
5070,1
135,1
5278,0
3288,0
2287,0
5114,1
8380,0
10042,0
8760,0
6494,0
6794,0
3557,1
4094,1
7036,0
8511,0
4102,1
850,1
9743,1
7846,0
3777,1
487,0
10497,1
10160,0
9701,0
1964,0
9193,0
8762,0
8848,0
6345,0
1453,0
9404,1
2127,1
10130,0
5257,0
8686,0
2405,1
4335,1
4111,0
1786,0
8850,0
7883,0
8093,0
2919,1
8354,0
7403,1
7853,1
9029,0
8788,0
2020,0
10039,0
927,0
3,1
1245,1
9466,1
1284,1
3290,1
5653,0
4129,1
8013,0
1254,1
7111,0
4421,1
1971,0
3782,1
1655,0
10602,1
1740,0
7231,0
2742,1
5803,0
8573,0
2737,1
6302,0
2184,1
9858,1
5092,1
5589,0
9735,1
8249,0
7703,0
8763,0
4080,0
7868,0
2288,0
3467,0
5214,0
1758,0
2816,1
7528,0
4279,1
6244,0
8365,0
3819,1
4830,1
5140,1
1512,0
7816,0
2995,1
7507,0
5908,0
9236,1
5137,1
3958,0
9498,0
8928,0
5377,0
2009,0
4392,1
563,0
7772,0
1732,0
6390,0
5924,0
2406,1
8042,0
10261,1
4913,1
5807,0
9189,0
1536,0
4862,1
4681,1
6423,0
4872,0
1433,0
3817,1
3685,0
7497,0
8273,0
2620,1
131,1
10268,0
1662,0
96,1
4919,1
10594,1
311,1
7872,0
8018,0
9616,0
6463,0
8074,0
4428,1
407,0
7655,0
8349,0
8970,0
119,1
8638,0
7727,0
4224,1
3566,1
7948,0
5768,0
900,0
8019,0
1803,0
592,0
6492,0
5703,0
8710,0
6890,0
3433,0
10226,0
7524,0
5547,1
582,0
914,0
7200,1
10372,1
3021,1
10568,1
3780,0
1160,1
7728,0
6034,0
10621,1
6972,0
3399,0
2996,1
3411,0
5414,0
3869,1
8185,0
9420,1
10152,0
1486,0
6452,0
9354,1
6719,1
3006,1
1147,1
4770,1
7690,0
10606,1
2221,0
10549,1
8209,0
8817,0
450,0
747,0
5406,0
6348,0
10234,1
1851,0
6595,0
6366,0
1149,1
9464,1
10501,1
3746,0
7582,0
10545,1
3984,0
543,0
9490,0
1373,1
6608,0
6499,0
4852,1
3329,0
4394,1
4193,1
4291,1
2310,0
4779,1
2771,1
7689,0
5186,1
9308,1
4502,1
4342,1
852,1
9060,0
10400,1
500,0
7912,0
4326,0
7185,1
9902,0
259,1
5865,0
2030,0
8449,0
5820,0
10028,0
7618,1
1383,0
6149,0
10419,1
5157,0
1595,0
5007,1
2762,1
1523,0
2957,0
2145,1
1963,0
9072,0
2452,1
2119,1
6994,0
2840,0
8627,0
9744,0
10137,0
9606,0
1905,0
6418,0
3082,1
4860,1
10051,0
10006,0
6838,0
4484,1
8614,0
6912,0
5960,0
1891,0
5616,1
8909,0
565,0
7726,0
1285,0
5035,1
5972,0
9301,0
5512,0
10297,0
5328,1
5798,1
4115,0
10197,0
2152,1
2464,1
8741,0
2447,1
2107,0
6173,0
321,1
4568,1
426,0
1010,0
5527,0
8102,0
9205,0
9886,0
6103,0
80,1
1509,0
10484,1
5312,0
335,1
2846,1
7520,0
9574,0
7135,0
4329,1
5727,0
2210,0
330,1
3666,1
5769,0
9772,1
291,1
5302,0
5369,0
4262,1
457,0
3392,0
5840,0
5297,0
4461,0
7375,1
31,1
3428,0
3284,0
5709,0
1454,0
9157,0
2991,1
5098,1
1780,0
1208,0
668,0
7567,0
4826,1
10466,1
10334,0
3660,1
1183,1
9412,1
1084,0
8947,0
373,1
9678,0
7709,0
3058,0
6095,0
2412,1
8350,0
3487,0
169,1
7800,0
3870,1
1297,1
7712,1
8757,0
1511,0
9527,0
673,0
10551,1
4091,1
2963,1
7529,0
4898,1
9436,1
3077,0
1056,0
2592,1
315,1
10507,0
1113,0
4122,1
5144,1
8326,0
2564,1
4132,1
7572,0
8613,0
4985,1
9652,0
10542,1
10307,1
4822,1
4900,1
47,1
937,0
4698,1
6011,0
4412,1
7966,0
1562,0
5937,0
6027,0
4511,1
3458,0
2495,1
8263,0
5071,1
2865,1
10320,1
10448,1
5665,1
795,1
7921,0
4604,1
9546,0
4978,1
9209,0
6899,0
3069,1
9500,0
5620,0
1194,1
6334,0
5809,0
6545,0
3883,0
9024,0
1718,0
7279,0
1660,0
532,0
9808,1
2507,1
2344,0
1530,0
3928,1
6065,0
8648,0
8283,0
5766,0
4575,1
1068,0
3132,0
